Descriptor,mean_non_inhibitors,mean_inhibitors,median_non_inhibitors,median_inhibitors,T-Statistic Mean,p-value Mean,T-Statistic Median,p-value Median,Significance Mean,p-value < 0.05 Count,Super_Significance Mean,p-value < 0.01 Count,Significance Median
SMR_VSA10,20.18255693703449,26.472913770860085,17.92035044809919,23.76574620554289,-10.914615572544617,5.574852528383954e-27,-10.914615572544617,5.574852528383954e-27,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SMR_VSA2,0.48547740204827333,0.2104756621895394,0.0,0.0,3.6040315798471982,0.00032098846962483086,3.6040315798471982,0.00032098846962483086,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SMR_VSA3,10.732627199183687,7.309656382143368,9.967957041894417,5.316788604006331,9.987430167111643,5.914713937033159e-23,9.987430167111643,5.914713937033159e-23,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SMR_VSA4,1.1654030743638726,3.8983778811264105,0.0,0.0,-12.511723759414998,1.233816723901595e-34,-12.511723759414998,1.233816723901595e-34,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SMR_VSA5,14.73231534492204,25.873624988696502,10.975609512593476,24.660863921060418,-14.476498407617699,3.057384782282159e-45,-14.476498407617699,3.057384782282159e-45,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SMR_VSA6,10.27002553970045,15.08646607821584,5.733667477162185,12.394610218783217,-8.225021496808326,3.473676186535215e-16,-8.225021496808326,3.473676186535215e-16,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SMR_VSA7,51.2307753815008,48.24591411235506,53.45101963024847,46.97565977760924,2.9128585300585086,0.003621125116868982,2.9128585300585086,0.003621125116868982,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SMR_VSA8,0.0,0.0,0.0,0.0,,,,,"nope, deze niet",127,nope,127,"nope, deze niet"
SMR_VSA9,6.385855427447221,4.3756262620388675,5.749511833283905,0.0,5.967129799470425,2.8492485921653533e-09,5.967129799470425,2.8492485921653533e-09,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SlogP_VSA1,7.016511508512796,9.011284258767068,5.316788604006331,9.636772684650527,-7.1452907888079,1.2531846481993223e-12,-7.1452907888079,1.2531846481993223e-12,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SlogP_VSA10,5.373318290554482,4.794147841085333,5.131558479839333,5.687386274683562,1.999596842622967,0.04567899781882716,1.999596842622967,0.04567899781882716,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,nope,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SlogP_VSA11,2.2019292187121553,2.8402332043827254,0.0,0.0,-3.02096672326057,0.002551650940946984,-3.02096672326057,0.002551650940946984,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SlogP_VSA12,8.303602942366593,7.891807877318164,0.0,9.239339306017024,0.854416783688604,0.39297653171364844,0.854416783688604,0.39297653171364844,"nope, deze niet",127,nope,127,"nope, deze niet"
SlogP_VSA2,22.869403270051983,31.85309932741276,19.69135550153918,30.630936583989023,-12.223170540238915,3.4686875088508226e-33,-12.223170540238915,3.4686875088508226e-33,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SlogP_VSA3,7.8016899281839756,10.72377795652294,6.4208216229260096,9.589074368143644,-8.299287326185171,1.9030224487268095e-16,-8.299287326185171,1.9030224487268095e-16,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SlogP_VSA4,4.400774858469524,7.832421311023868,0.0,5.917906046161393,-9.714764109597551,7.864285882091655e-22,-9.714764109597551,7.864285882091655e-22,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SlogP_VSA5,14.628599578210254,28.34194401451,11.126902983393991,26.27942884323463,-18.64227309175119,1.2254733838004074e-71,-18.64227309175119,1.2254733838004074e-71,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SlogP_VSA6,43.461509613083386,39.225483044903754,42.98647549183713,36.417508487514205,4.522054367169664,6.483260351181986e-06,4.522054367169664,6.483260351181986e-06,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SlogP_VSA7,1.488330127050587,0.6368526022563251,0.0,0.0,6.433819627946474,1.553103924340387e-10,6.433819627946474,1.553103924340387e-10,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SlogP_VSA8,7.270477667343869,3.9443103095672933,5.687386274683562,0.0,8.882612830621904,1.4222256868307418e-18,8.882612830621904,1.4222256868307418e-18,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
SlogP_VSA9,0.0,0.0,0.0,0.0,,,,,"nope, deze niet",127,nope,127,"nope, deze niet"
TPSA,61.43043571428565,76.36328333333321,58.300000000000004,75.27000000000001,-11.408729992621915,2.977672781872165e-29,-11.408729992621915,2.977672781872165e-29,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
EState_VSA1,4.595772003912057,8.65310999876852,0.0,5.969305287951849,-9.279871278225416,4.2709785472755484e-20,-9.279871278225416,4.2709785472755484e-20,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
EState_VSA10,6.227497352810395,11.85460291761106,4.794537184071822,13.212334168400758,-16.9469797600862,2.691745011141168e-60,-16.9469797600862,2.691745011141168e-60,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
EState_VSA11,0.0,0.0,0.0,0.0,,,,,"nope, deze niet",127,nope,127,"nope, deze niet"
EState_VSA2,8.539041239913505,15.962394380384522,5.907179729351506,12.934673416645474,-15.86965233993929,1.658311351609151e-53,-15.86965233993929,1.658311351609151e-53,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
EState_VSA3,13.750132139199875,18.206337466135448,11.715128420025835,16.690354475090988,-8.09243521791543,1.0047685482985815e-15,-8.09243521791543,1.0047685482985815e-15,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
EState_VSA4,16.43195649936088,20.063460260414466,15.242580612754605,17.53363462141788,-5.6541473627097245,1.7914690496161552e-08,-5.6541473627097245,1.7914690496161552e-08,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
EState_VSA5,11.058591881807516,14.08457298370355,7.109797541277533,11.823646930541102,-5.371218927800493,8.731932795107301e-08,-5.371218927800493,8.731932795107301e-08,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
EState_VSA6,14.735491735679911,17.217046260478686,12.13273413692322,13.847474399381248,-3.841589370414741,0.00012605339033868742,-3.841589370414741,0.00012605339033868742,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
EState_VSA7,22.949125230956167,19.430719678517406,21.587795952773448,15.273654092047911,3.8652918814848447,0.00011449989052201396,3.8652918814848447,0.00011449989052201396,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
EState_VSA8,17.896954790467028,14.13773830808459,15.256677831976177,10.633577208012662,5.855065783774563,5.560944445952915e-09,5.855065783774563,5.560944445952915e-09,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
EState_VSA9,8.631584128432223,7.48537949365197,5.733667477162185,4.736862953800049,2.8186774983849583,0.004869696564246187,2.8186774983849583,0.004869696564246187,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
VSA_EState1,10.745840989353841,11.418524515126471,5.582597198601663,5.592677744708995,-0.995852997775752,0.31944216359344724,-0.995852997775752,0.31944216359344724,"nope, deze niet",127,nope,127,"nope, deze niet"
VSA_EState10,2.632576164698357,2.118586209601043,0.12150649302931038,0.872152087662107,2.8126621958304407,0.004961350616831098,2.8126621958304407,0.004961350616831098,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
VSA_EState2,12.338914732033565,21.97907485515363,9.324043839758126,22.151426207744596,-17.422983747891855,2.1115441757508942e-63,-17.422983747891855,2.1115441757508942e-63,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
VSA_EState3,6.81450333150397,7.973552451715325,5.009050086083816,5.365959130276844,-3.5588573941371466,0.00038116517659770915,-3.5588573941371466,0.00038116517659770915,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
VSA_EState4,2.634351261982905,2.218943646708165,1.933360711905293,1.7324739392020558,3.3551086778289596,0.0008081787144077644,3.3551086778289596,0.0008081787144077644,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
VSA_EState5,0.4560611463614425,-0.02292321441099378,0.4201934066147635,-0.01750608590081526,6.779451234103151,1.5827757448146803e-11,6.779451234103151,1.5827757448146803e-11,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
VSA_EState6,10.749118150719127,8.98015347487778,10.280790175166077,8.233695496987268,6.310138208183563,3.4240433685926007e-10,6.310138208183563,3.4240433685926007e-10,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
VSA_EState7,1.776398302538007,2.53862772653929,1.500185237045148,1.939315690922192,-5.765316511543347,9.421098719398243e-09,-5.765316511543347,9.421098719398243e-09,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
VSA_EState8,1.678232515185456,3.1394165357621175,0.5887448428445452,2.6522364606113493,-11.726223510633789,9.289986211707204e-31,-11.726223510633789,9.289986211707204e-31,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
VSA_EState9,0.12697933154925672,-0.07431175662837451,0.0,0.0,2.5937028787610794,0.009564204577225502,2.5937028787610794,0.009564204577225502,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
FractionCSP3,0.21298175410353093,0.33996510177017714,0.15,0.3333333333333333,-13.196840895293949,3.449471086200675e-38,-13.196840895293949,3.449471086200675e-38,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
HeavyAtomCount,20.97142857142857,24.663333333333334,21.0,25.0,-14.070303367563955,6.044585648826522e-43,-14.070303367563955,6.044585648826522e-43,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NHOHCount,1.2842857142857143,1.1683333333333332,1.0,1.0,2.0461362456418164,0.040873618434755725,2.0461362456418164,0.040873618434755725,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,nope,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NOCount,4.691428571428571,5.82,4.0,6.0,-11.547625969159576,6.598916385383447e-30,-11.547625969159576,6.598916385383447e-30,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumAliphaticCarbocycles,0.08857142857142856,0.4,0.0,0.0,-11.917825803817799,1.1018397712011631e-31,-11.917825803817799,1.1018397712011631e-31,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumAliphaticHeterocycles,0.3,0.665,0.0,1.0,-11.898543615749677,1.367344296357511e-31,-11.898543615749677,1.367344296357511e-31,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumAliphaticRings,0.38857142857142857,1.065,0.0,1.0,-16.996849110132114,1.2813428463978472e-60,-16.996849110132114,1.2813428463978472e-60,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumAromaticCarbocycles,1.2457142857142858,1.2166666666666666,1.0,1.0,0.816025000722125,0.4145831098524846,0.816025000722125,0.4145831098524846,"nope, deze niet",127,nope,127,"nope, deze niet"
NumAromaticHeterocycles,1.15,0.6716666666666666,1.0,1.0,11.741019143576294,7.888139976401034e-31,11.741019143576294,7.888139976401034e-31,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumAromaticRings,2.395714285714286,1.8883333333333334,2.0,2.0,10.930051081958684,4.7486596956466055e-27,10.930051081958684,4.7486596956466055e-27,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumHAcceptors,4.235,4.87,4.0,5.0,-7.072040171060124,2.102726899644511e-12,-7.072040171060124,2.102726899644511e-12,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumHDonors,1.0092857142857143,1.0983333333333334,1.0,1.0,-2.0612850688617037,0.039404971221703146,-2.0612850688617037,0.039404971221703146,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,nope,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumHeteroatoms,5.852857142857143,6.758333333333334,6.0,7.0,-8.67915237297919,8.118460184144121e-18,-8.67915237297919,8.118460184144121e-18,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumRotatableBonds,3.907142857142857,4.618333333333333,4.0,4.0,-6.830407982933714,1.119914180659038e-11,-6.830407982933714,1.119914180659038e-11,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumSaturatedCarbocycles,0.06357142857142857,0.25166666666666665,0.0,0.0,-8.485397739038126,4.122594597044568e-17,-8.485397739038126,4.122594597044568e-17,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumSaturatedHeterocycles,0.17714285714285713,0.44666666666666666,0.0,0.0,-10.972081154049045,3.065135595936086e-27,-10.972081154049045,3.065135595936086e-27,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
NumSaturatedRings,0.24071428571428571,0.6983333333333334,0.0,1.0,-13.863964439511387,8.461131230446324e-42,-13.863964439511387,8.461131230446324e-42,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
RingCount,2.7842857142857143,2.953333333333333,3.0,3.0,-3.5345326705508398,0.0004177879278659555,-3.5345326705508398,0.0004177879278659555,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
MolLogP,2.732402178571433,2.6309410166666667,2.8842000000000003,2.7620000000000013,1.5297974480521208,0.12622517185760168,1.5297974480521208,0.12622517185760168,"nope, deze niet",127,nope,127,"nope, deze niet"
MolMR,80.45016771428568,94.56621216666667,79.09865000000002,94.34850000000002,-14.363373546941517,1.349175775510258e-44,-14.363373546941517,1.349175775510258e-44,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
fr_Al_COO,0.015714285714285715,0.07,0.0,0.0,-5.99907685206008,2.3497170402724155e-09,-5.99907685206008,2.3497170402724155e-09,"jaaaaaaaaaaaaa, goed verschilletje hiero",127,woooooooooooooooooooooooooooooooooooooooooooooooow,127,"jaaaaaaaaaaaaa, goed verschilletje hiero"
fr_Al_OH,0.03214285714285714,0.04666666666666667,0.0,0.0,-1.2671257866554324,0.20525798982788082,-1.2671257866554324,0.20525798982788082,"nope, deze niet",127,nope,127,"nope, deze niet"
fr_Al_OH_noTert,0.025714285714285714,0.03166666666666667,0.0,0.0,-0.611651918998976,0.5408376679503362,-0.611651918998976,0.5408376679503362,"nope, deze niet",127,nope,127,"nope, deze niet"
