Descriptor,mean_non_inhibitors,mean_inhibitors,T-Statistic,p-value,Significance,p-value < 0.05 Count,Super_Significance
MaxAbsEStateIndex,11.59660410704933,12.03570833833068,-3.0405860613116533,0.002422799251663461,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
MaxEStateIndex,11.59660410704933,12.03570833833068,-3.0405860613116533,0.002422799251663461,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
MinAbsEStateIndex,0.16299066874072735,0.13257580850484138,2.5896379185947285,0.009747616049463946,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
MinEStateIndex,-0.9127538976034777,-1.099264799816303,1.8888153929482088,0.05920632622210159,"nope, deze niet",54,nope
qed,0.6645857062164637,0.6086559840888498,4.670099901166228,3.4218843655265734e-06,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
MolWt,338.19808428571446,363.1047933333334,-4.683573880170528,3.2088910268233132e-06,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
HeavyAtomMolWt,319.2232042857144,343.8486333333331,-4.859747199041772,1.3642928748083134e-06,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
ExactMolWt,337.8108647227745,362.665681163348,-4.679477921113288,3.2722535520168226e-06,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
NumValenceElectrons,124.1,131.56,-3.7833338435083332,0.00016394906496913116,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
NumRadicalElectrons,0.0,0.0,,,"nope, deze niet",54,nope
MaxPartialCharge,0.2724360164376518,0.27657712572609855,-0.8488153024657378,0.39618762159059606,"nope, deze niet",54,nope
MinPartialCharge,-0.42871897392431235,-0.4346625809248533,0.9108497248941175,0.3625944995492434,"nope, deze niet",54,nope
MaxAbsPartialCharge,0.4316733102374178,0.4375404958279579,-0.9240801414813797,0.35566795982606536,"nope, deze niet",54,nope
MinAbsPartialCharge,0.2694816801245465,0.27369921082299403,-0.9074588477668203,0.364383260269033,"nope, deze niet",54,nope
FpDensityMorgan1,1.167878348612292,1.1541095111182804,1.0898966991415133,0.27602173775841277,"nope, deze niet",54,nope
FpDensityMorgan2,1.8818424777049456,1.8652433358349079,0.9939482078267048,0.32048900667315167,"nope, deze niet",54,nope
FpDensityMorgan3,2.542128313734997,2.523778780198635,0.885657233025156,0.3760156030430777,"nope, deze niet",54,nope
BCUT2D_MWHI,27.179491387279594,29.473126738531306,-2.4448947177722475,0.0146614861516338,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
BCUT2D_MWLOW,10.094421652419925,10.079829020818366,1.288805130402765,0.197764506834464,"nope, deze niet",54,nope
BCUT2D_CHGHI,2.2282688145265386,2.2613231970182275,-3.4456574627761807,0.0005933947967539476,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
BCUT2D_CHGLO,-2.1829938649082927,-2.1901731104447903,0.8061399656232193,0.42035419323503265,"nope, deze niet",54,nope
BCUT2D_LOGPHI,2.261280455363393,2.29644217790247,-4.649229991327806,3.778816950616739e-06,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
BCUT2D_LOGPLOW,-2.4034315052082253,-2.3841862733056676,-0.8824150374024217,0.3777648937555089,"nope, deze niet",54,nope
BCUT2D_MRHI,6.789004434336978,7.102375463607355,-4.34602578934622,1.528163673619401e-05,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
BCUT2D_MRLOW,-0.144566967085232,-0.13263373965429212,-0.4337727079107607,0.6645472506965213,"nope, deze niet",54,nope
AvgIpc,2.812113964629322,2.8916216792424803,-3.477249561667093,0.0005284233976109291,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
BalabanJ,1.9238231011441544,1.886033109985379,1.3352586595631732,0.1820961763444334,"nope, deze niet",54,nope
BertzCT,777.6695137457572,855.8072864769165,-4.224624868439881,2.6123656037541803e-05,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi0,16.943134326936978,18.00525912779092,-4.020268067618747,6.250973475723247e-05,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi0n,13.331750242159709,14.06142830395321,-3.3788776061100636,0.0007559742740045215,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi0v,13.916827786137846,14.858608270083526,-4.2997746651305855,1.8774482192336793e-05,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi1,11.374884791037497,12.11385137755769,-4.050723365274951,5.501978487836168e-05,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi1n,7.6557539624025175,8.080640468023816,-3.18995372320614,0.001467318208999649,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi1v,8.260233034595192,8.895027629998733,-4.380301466526178,1.310321021483536e-05,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi2n,5.659622865441864,5.97648622942048,-2.856753267309653,0.004368828318628841,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi2v,6.353532835480826,6.911185848966893,-4.328614868868106,1.651663823702433e-05,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi3n,3.8956772050034005,4.153012504686982,-2.8900541719059056,0.00393516534110768,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi3v,4.490077599700145,4.996861019744902,-4.743061636276664,2.4114778625570013e-06,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi4n,2.6607984298565217,2.8741987713762667,-2.9280781679597374,0.0034881206213187898,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Chi4v,3.142370716096123,3.556097107182373,-4.735442582072003,2.5017920212274793e-06,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
HallKierAlpha,-2.3951571428571397,-2.5278999999999994,2.375017854915331,0.01773626705973616,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
Ipc,12986218.965019042,15427762.314800844,-0.3827221217367162,0.70200730509115,"nope, deze niet",54,nope
Kappa1,16.44236686570622,17.44406597387623,-3.6635890260706305,0.0002617846162146567,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Kappa2,7.0409224376044754,7.390268672462397,-2.561467679176907,0.010569081282479171,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
Kappa3,3.7761900198076015,3.8315878931641487,-0.5957351309036795,0.5514872588384434,"nope, deze niet",54,nope
LabuteASA,140.4910144920867,150.09909350629434,-4.443794694896912,9.827281841123174e-06,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
PEOE_VSA1,11.518045982304592,11.426948106750228,0.20148992627143303,0.8403565651223093,"nope, deze niet",54,nope
PEOE_VSA10,7.890247028754767,8.155432158603487,-0.538263408588199,0.5905152309836349,"nope, deze niet",54,nope
PEOE_VSA11,4.511682826823907,5.05271846052469,-1.3728527000606363,0.17010653828809352,"nope, deze niet",54,nope
PEOE_VSA12,4.428730192068835,4.483808032130728,-0.14274390404756757,0.8865212542545695,"nope, deze niet",54,nope
PEOE_VSA13,3.6598733349373256,4.524567484082465,-2.814418829970372,0.004982619950096142,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
PEOE_VSA14,2.5374929412018727,2.4951271616325386,0.15111677153596165,0.8799141416129417,"nope, deze niet",54,nope
PEOE_VSA2,7.650972289869888,8.94370794753513,-3.0220127246220647,0.002575061999580413,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
PEOE_VSA3,5.052238726200633,5.115882695975129,-0.1736704145902945,0.8621597087661563,"nope, deze niet",54,nope
PEOE_VSA4,2.474923344100513,2.5898578213021213,-0.3829435446142894,0.7018431709610155,"nope, deze niet",54,nope
PEOE_VSA5,2.5522447851759638,3.0604867340061443,-1.405807389436236,0.1600925707417848,"nope, deze niet",54,nope
PEOE_VSA6,23.153268477146717,24.490501242230064,-1.2186790944422294,0.2232540053953078,"nope, deze niet",54,nope
PEOE_VSA7,32.39044517665723,35.427360984642185,-2.9444947775471744,0.0033098298475119016,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
PEOE_VSA8,17.535867735342464,18.543511257624452,-1.3287127673859866,0.18424646859086513,"nope, deze niet",54,nope
PEOE_VSA9,14.951473687822464,15.738429595586458,-1.0672654265077983,0.2861100956522952,"nope, deze niet",54,nope
SMR_VSA1,14.127175578685677,15.076889135992861,-1.7883190407469332,0.07402781485975084,"nope, deze niet",54,nope
SMR_VSA10,22.178144889970888,27.819858355026106,-7.132429737444381,1.8921689169732286e-12,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
SMR_VSA2,0.3011006375594938,0.29817385476851416,0.03046596563275264,0.9757015275837554,"nope, deze niet",54,nope
SMR_VSA3,9.363197413124007,8.501498280088445,1.747248221947766,0.0809018658877752,"nope, deze niet",54,nope
SMR_VSA4,2.243539982429725,2.64550374251912,-1.185251917299269,0.23620000362407254,"nope, deze niet",54,nope
SMR_VSA5,21.8181537130156,21.183038946581686,0.5514882905751791,0.5814224428297959,"nope, deze niet",54,nope
SMR_VSA6,15.758477680807847,17.062141218699,-1.4168779546920172,0.15683068791928703,"nope, deze niet",54,nope
SMR_VSA7,49.39279822149143,52.368106177139786,-2.048126729338789,0.04080882439439912,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
SMR_VSA8,0.0,0.0,,,"nope, deze niet",54,nope
SMR_VSA9,5.124918411322509,5.093129971810303,0.07503417788646842,0.9402025558043448,"nope, deze niet",54,nope
SlogP_VSA1,9.292626860311307,9.809500286672673,-1.267699044346385,0.20520113313213253,"nope, deze niet",54,nope
SlogP_VSA10,5.208752810458322,5.645841470306932,-1.1179284135323686,0.2638665995924544,"nope, deze niet",54,nope
SlogP_VSA11,2.9741470905582603,3.4176869893089434,-1.33419507384688,0.1824442847175757,"nope, deze niet",54,nope
SlogP_VSA12,6.480508744680065,8.869419806635987,-3.908141161759777,9.928311575936995e-05,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
SlogP_VSA2,31.439727109521368,32.7494718944986,-1.1931362175723534,0.23309959494442065,"nope, deze niet",54,nope
SlogP_VSA3,10.295475020747132,10.39480827855439,-0.1867348974539387,0.8519064449826103,"nope, deze niet",54,nope
SlogP_VSA4,6.1579804422649635,6.457254071536803,-0.5550451306349132,0.5789881691876223,"nope, deze niet",54,nope
SlogP_VSA5,22.49196570161622,23.347182977794215,-0.8039151499776279,0.42163742027558293,"nope, deze niet",54,nope
SlogP_VSA6,40.05662633143165,43.58033300840244,-2.6873947239126594,0.007320964553811078,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
SlogP_VSA7,0.9168362979560025,0.8375404739673923,0.4849907168688003,0.6277893651458197,"nope, deze niet",54,nope
SlogP_VSA8,4.992860118861945,4.939300424947418,0.11303187404522286,0.9100280171484489,"nope, deze niet",54,nope
SlogP_VSA9,0.0,0.0,,,"nope, deze niet",54,nope
TPSA,72.15757142857142,77.40469999999996,-2.7952563638373844,0.005285310377263601,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
EState_VSA1,7.421305480014809,8.356874206925388,-1.3286947625372822,0.18425240894367495,"nope, deze niet",54,nope
EState_VSA10,10.03013828386456,11.108773900373794,-2.3647689393041285,0.018231869632015833,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
EState_VSA11,0.0,0.0,,,"nope, deze niet",54,nope
EState_VSA2,13.684256043803684,14.927807888401079,-1.883232286125159,0.059959504741850356,"nope, deze niet",54,nope
EState_VSA3,16.6272737069143,18.65291610813961,-2.42566315243795,0.015456900652913982,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
EState_VSA4,18.36322148492949,19.38518715286189,-0.9960510297152422,0.3194667875950767,"nope, deze niet",54,nope
EState_VSA5,13.097186043672357,14.599954875297692,-1.7676419070263445,0.07742631598798382,"nope, deze niet",54,nope
EState_VSA6,17.561420090037277,18.69300112719905,-1.1343032227791754,0.2569397545278397,"nope, deze niet",54,nope
EState_VSA7,20.077591646333204,21.046443619365622,-0.7720692191309115,0.44025621440575247,"nope, deze niet",54,nope
EState_VSA8,15.945606226857869,14.521088303024753,1.582532114491549,0.11384497798363527,"nope, deze niet",54,nope
EState_VSA9,7.49950752197972,8.756292501036993,-2.421284768766463,0.015643219092430723,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
VSA_EState1,12.106423353768903,12.81486707003967,-0.7237857796868589,0.4693668764359613,"nope, deze niet",54,nope
VSA_EState10,1.8367416543159876,2.4516763563071717,-2.7552632781998296,0.0059712351139457635,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
VSA_EState2,19.067765966145753,21.206180032748154,-2.588264449378627,0.00978630587094023,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
