Descriptor,mean_non_inhibitors,mean_inhibitors,T-Statistic,p-value,Significance,p-value < 0.05 Count,Super_Significance
VSA_EState3,7.508219053150548,7.486419273541961,0.044735563154301494,0.9643270359106328,"nope, deze niet",54,nope
VSA_EState4,2.0402497187445503,2.0986268443702425,-0.38274801682319914,0.7019881091221382,"nope, deze niet",54,nope
VSA_EState5,0.10078818187830496,0.24389507658021226,-1.5330265428045868,0.12558623879154615,"nope, deze niet",54,nope
VSA_EState6,9.708659513726078,10.198807254075195,-1.3038495956757805,0.19258552833735904,"nope, deze niet",54,nope
VSA_EState7,1.8194685640125847,2.0295520454155724,-1.1895904525882508,0.2344903302100891,"nope, deze niet",54,nope
VSA_EState8,3.008407572615198,2.8275484075101667,0.9058319136163484,0.3652434606379248,"nope, deze niet",54,nope
VSA_EState9,0.21245578672148838,0.028446157930187857,1.3507231781216298,0.17709029619960265,"nope, deze niet",54,nope
FractionCSP3,0.3136671526306979,0.2922595647934596,1.7092378652150504,0.08771778071138192,"nope, deze niet",54,nope
HeavyAtomCount,23.664285714285715,25.19333333333333,-4.0628255879275805,5.228673768875754e-05,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
NHOHCount,1.32,1.22,1.3668384906199373,0.17198375013669495,"nope, deze niet",54,nope
NOCount,5.672857142857143,6.06,-2.7866772739153225,0.005426139515291556,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
NumAliphaticCarbocycles,0.1757142857142857,0.26,-1.981745615701198,0.04778174353594867,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
NumAliphaticHeterocycles,0.5242857142857142,0.6266666666666667,-2.164773253354422,0.03064153231983192,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
NumAliphaticRings,0.7,0.8866666666666667,-3.007914321609322,0.002696436226627948,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
NumAromaticCarbocycles,1.262857142857143,1.3466666666666667,-1.6366373381392978,0.10202154544103398,"nope, deze niet",54,nope
NumAromaticHeterocycles,0.8671428571428571,0.8533333333333334,0.2431190239037265,0.807963153639793,"nope, deze niet",54,nope
NumAromaticRings,2.13,2.2,-1.0844850138852522,0.2784117173175031,"nope, deze niet",54,nope
NumHAcceptors,4.664285714285715,5.12,-3.4542424492045734,0.00057503868257883,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
NumHDonors,1.1942857142857144,1.1233333333333333,1.160058887082994,0.2463022714971416,"nope, deze niet",54,nope
NumHeteroatoms,6.591428571428572,7.136666666666667,-3.557674836001996,0.00039174359889338606,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
NumRotatableBonds,4.6,4.89,-1.9147811411679188,0.05580606710865167,"nope, deze niet",54,nope
NumSaturatedCarbocycles,0.12714285714285714,0.17333333333333334,-1.24892256670603,0.21198626213842417,"nope, deze niet",54,nope
NumSaturatedHeterocycles,0.35285714285714287,0.39666666666666667,-1.1080117368955205,0.268123705764254,"nope, deze niet",54,nope
NumSaturatedRings,0.48,0.57,-1.6873424454750983,0.09185000305917376,"nope, deze niet",54,nope
RingCount,2.83,3.0866666666666664,-3.6149826081175394,0.00031537718027324846,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
MolLogP,2.451640557142855,2.7334459999999994,-2.958445125117995,0.0031649005605794227,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
MolMR,90.24316742857138,96.65630900000004,-4.535445791106333,6.446059995554822e-06,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
fr_Al_COO,0.03142857142857143,0.03,0.11209628391066309,0.910769605240328,"nope, deze niet",54,nope
fr_Al_OH,0.055714285714285716,0.04,0.8577215692969482,0.39125215606585173,"nope, deze niet",54,nope
fr_Al_OH_noTert,0.04285714285714286,0.03,0.8370691449349317,0.40275409828070985,"nope, deze niet",54,nope
fr_ArN,0.04,0.04666666666666667,-0.43948093141722044,0.6604082391064579,"nope, deze niet",54,nope
fr_Ar_COO,0.017142857142857144,0.013333333333333334,0.43957208797050484,0.660342225733942,"nope, deze niet",54,nope
fr_Ar_N,1.2571428571428571,1.0666666666666667,1.9304563418598037,0.05383337336487377,"nope, deze niet",54,nope
fr_Ar_NH,0.06714285714285714,0.06,0.4063301909893084,0.6845871172862263,"nope, deze niet",54,nope
fr_Ar_OH,0.07142857142857142,0.06333333333333334,0.4244779642942421,0.6713087605296011,"nope, deze niet",54,nope
fr_COO,0.04857142857142857,0.043333333333333335,0.33649573342886996,0.7365678087056575,"nope, deze niet",54,nope
fr_COO2,0.04857142857142857,0.043333333333333335,0.33649573342886996,0.7365678087056575,"nope, deze niet",54,nope
fr_C_O,1.0971428571428572,1.2233333333333334,-2.005909698311782,0.04513538704636402,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
fr_C_O_noCOO,1.0971428571428572,1.2233333333333334,-2.005909698311782,0.04513538704636402,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
fr_C_S,0.027142857142857142,0.08,-3.7089922613242057,0.00021955756027164814,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
fr_HOCCN,0.0,0.0,,,"nope, deze niet",54,nope
fr_Imine,0.025714285714285714,0.02,0.5188878533137451,0.603953984784973,"nope, deze niet",54,nope
fr_NH0,1.8157142857142856,1.8766666666666667,-0.6107103941037615,0.541530376875978,"nope, deze niet",54,nope
fr_NH1,0.9642857142857143,0.9233333333333333,0.734596626459338,0.4627577571645378,"nope, deze niet",54,nope
fr_NH2,0.09285714285714286,0.07,1.0880263397139827,0.27684616071996493,"nope, deze niet",54,nope
fr_N_O,0.008571428571428572,0.006666666666666667,0.2335922435555525,0.8153494543950877,"nope, deze niet",54,nope
fr_Ndealkylation1,0.041428571428571426,0.04,0.09507384666233895,0.9242752566847283,"nope, deze niet",54,nope
fr_Ndealkylation2,0.06857142857142857,0.05333333333333334,0.83465329647728,0.40411269038721365,"nope, deze niet",54,nope
fr_Nhpyrrole,0.06714285714285714,0.06,0.4063301909893084,0.6845871172862263,"nope, deze niet",54,nope
fr_SH,0.0,0.01,-2.6564197064028976,0.008023528005589359,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
fr_aldehyde,0.002857142857142857,0.01,-1.4676364790139194,0.14251806163169203,"nope, deze niet",54,nope
fr_alkyl_carbamate,0.012857142857142857,0.006666666666666667,0.7899391417818946,0.4297509566352352,"nope, deze niet",54,nope
fr_alkyl_halide,0.12,0.12,0.0,1.0,"nope, deze niet",54,nope
fr_allylic_oxid,0.07857142857142857,0.16333333333333333,-2.6180930191677487,0.008976179488772527,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
fr_amide,0.8642857142857143,0.8866666666666667,-0.36264607495941703,0.7169460716074962,"nope, deze niet",54,nope
fr_amidine,0.025714285714285714,0.043333333333333335,-1.426461831826845,0.15404782009609533,"nope, deze niet",54,nope
fr_aniline,0.5728571428571428,0.69,-2.3218925929838776,0.020439241411141017,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
fr_aryl_methyl,0.5142857142857142,0.4266666666666667,1.6482503677975253,0.09961605345429997,"nope, deze niet",54,nope
fr_azide,0.0,0.0,,,"nope, deze niet",54,nope
fr_azo,0.0,0.0033333333333333335,-1.528546646163711,0.12669373986711707,"nope, deze niet",54,nope
fr_barbitur,0.004285714285714286,0.01,-1.0718101410311744,0.2840644316832727,"nope, deze niet",54,nope
fr_benzene,1.262857142857143,1.3433333333333333,-1.5719872225559595,0.11627047268862922,"nope, deze niet",54,nope
fr_benzodiazepine,0.0,0.0,,,"nope, deze niet",54,nope
fr_bicyclic,0.5657142857142857,0.6166666666666667,-0.7922394237063672,0.42840935619790854,"nope, deze niet",54,nope
fr_diazo,0.0,0.0,,,"nope, deze niet",54,nope
fr_dihydropyridine,0.0,0.0,,,"nope, deze niet",54,nope
fr_epoxide,0.0,0.0,,,"nope, deze niet",54,nope
fr_ester,0.14857142857142858,0.15666666666666668,-0.28576603397451195,0.7751166255690467,"nope, deze niet",54,nope
fr_ether,0.74,0.7766666666666666,-0.574163078950603,0.5659868315913841,"nope, deze niet",54,nope
fr_furan,0.06571428571428571,0.13333333333333333,-3.384753651851207,0.0007401571485505148,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
fr_guanido,0.008571428571428572,0.0033333333333333335,0.9099232017682675,0.3630827128039458,"nope, deze niet",54,nope
fr_halogen,0.45714285714285713,0.38666666666666666,1.1758717381027766,0.2399265567676348,"nope, deze niet",54,nope
fr_hdrzine,0.03428571428571429,0.043333333333333335,-0.6940647824672384,0.4878031044828248,"nope, deze niet",54,nope
fr_hdrzone,0.04285714285714286,0.07333333333333333,-1.9910888451687088,0.046743416210877575,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
fr_imidazole,0.06714285714285714,0.04,1.6406263552389584,0.10119010336504089,"nope, deze niet",54,nope
fr_imide,0.055714285714285716,0.08666666666666667,-1.6408761980988418,0.10113820832611557,"nope, deze niet",54,nope
fr_isocyan,0.0,0.0,,,"nope, deze niet",54,nope
fr_isothiocyan,0.0,0.0,,,"nope, deze niet",54,nope
fr_ketone,0.07857142857142857,0.15333333333333332,-3.155767635813458,0.001648707075476733,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
fr_ketone_Topliss,0.06857142857142857,0.14,-3.224704927149976,0.0013019612691709446,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
fr_lactam,0.0014285714285714286,0.0033333333333333335,-0.6173312336409359,0.5371570887594179,"nope, deze niet",54,nope
fr_lactone,0.008571428571428572,0.013333333333333334,-0.6320756407998603,0.5274822174932785,"nope, deze niet",54,nope
fr_methoxy,0.27285714285714285,0.32,-1.166738366901774,0.24359475556501609,"nope, deze niet",54,nope
fr_morpholine,0.055714285714285716,0.07,-0.8561105866634915,0.39214211239263064,"nope, deze niet",54,nope
fr_nitrile,0.054285714285714284,0.056666666666666664,-0.13220711325728543,0.8948471238341428,"nope, deze niet",54,nope
fr_nitro,0.07285714285714286,0.13666666666666666,-3.0343465361598727,0.002473004602627655,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
fr_nitro_arom,0.05142857142857143,0.10666666666666667,-3.0067388051071235,0.0027067891702780354,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
fr_nitro_arom_nonortho,0.03428571428571429,0.05333333333333334,-1.3403654941715697,0.18043159479385656,"nope, deze niet",54,nope
fr_nitroso,0.0014285714285714286,0.0,0.6544663324094762,0.5129622021642409,"nope, deze niet",54,nope
fr_oxazole,0.01,0.0033333333333333335,1.0840226613690547,0.27861655950729897,"nope, deze niet",54,nope
fr_oxime,0.007142857142857143,0.0,1.467636479013919,0.1425180616316922,"nope, deze niet",54,nope
fr_para_hydroxylation,0.3414285714285714,0.3233333333333333,0.4199956086267092,0.6745790643170706,"nope, deze niet",54,nope
fr_phenol,0.03428571428571429,0.02666666666666667,0.6075148635943312,0.5436474838612302,"nope, deze niet",54,nope
fr_phenol_noOrthoHbond,0.03428571428571429,0.02666666666666667,0.6075148635943312,0.5436474838612302,"nope, deze niet",54,nope
fr_phos_acid,0.0,0.0,,,"nope, deze niet",54,nope
fr_phos_ester,0.0,0.0,,,"nope, deze niet",54,nope
fr_piperdine,0.09428571428571429,0.07,1.1156694878410016,0.2648321977387341,"nope, deze niet",54,nope
fr_piperzine,0.07285714285714286,0.06,0.7345770876932075,0.46276965495086386,"nope, deze niet",54,nope
fr_priamide,0.014285714285714285,0.0033333333333333335,1.521921882339396,0.12834542315248032,"nope, deze niet",54,nope
fr_prisulfonamd,0.0,0.0,,,"nope, deze niet",54,nope
fr_pyridine,0.15142857142857144,0.11666666666666667,1.3221976810265288,0.18640527834520415,"nope, deze niet",54,nope
fr_quatN,0.16,0.11333333333333333,1.7913942798360147,0.07353295902724546,"nope, deze niet",54,nope
fr_sulfide,0.14285714285714285,0.20666666666666667,-2.460953781056809,0.014025199862562555,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,nope
fr_sulfonamd,0.11142857142857143,0.14,-1.1869882798370794,0.2355147037854967,"nope, deze niet",54,nope
fr_sulfone,0.024285714285714285,0.04,-1.3110969029663564,0.19012660880904805,"nope, deze niet",54,nope
fr_term_acetylene,0.0014285714285714286,0.0,0.6544663324094762,0.5129622021642409,"nope, deze niet",54,nope
fr_tetrazole,0.02,0.05333333333333334,-2.8402419960001577,0.004599552170226137,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
fr_thiazole,0.03428571428571429,0.043333333333333335,-0.6940647824672384,0.4878031044828248,"nope, deze niet",54,nope
fr_thiocyan,0.0,0.0033333333333333335,-1.5285466461637107,0.12669373986711718,"nope, deze niet",54,nope
fr_thiophene,0.07285714285714286,0.11,-1.870326974293668,0.06173096232428334,"nope, deze niet",54,nope
fr_unbrch_alkane,0.10142857142857142,0.11333333333333333,-0.37976921306281974,0.7041975357439132,"nope, deze niet",54,nope
fr_urea,0.05285714285714286,0.03666666666666667,1.073851734425259,0.2831487065878644,"nope, deze niet",54,nope
TPSA,72.15757142857142,77.40469999999996,-2.7952563638373844,0.005285310377263601,"jaaaaaaaaaaaaa, goed verschilletje hiero",54,woooooooooooooooooooooooooooooooooooooooooooooooow
Asphericity,777.0,777.0,,,"nope, deze niet",54,nope
Eccentricity,777.0,777.0,,,"nope, deze niet",54,nope
InertialShapeFactor,777.0,777.0,,,"nope, deze niet",54,nope
NPR2,777.0,777.0,,,"nope, deze niet",54,nope
PMI1,777.0,777.0,,,"nope, deze niet",54,nope
PMI2,777.0,777.0,,,"nope, deze niet",54,nope
PMI3,777.0,777.0,,,"nope, deze niet",54,nope
RadiusOfGyration,777.0,777.0,,,"nope, deze niet",54,nope
SpherocityIndex,777.0,777.0,,,"nope, deze niet",54,nope
